

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 09 08:32:34 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1823 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009B                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  010C                     	;# 
   226  010E                     	;# 
   227  0111                     	;# 
   228  0112                     	;# 
   229  0113                     	;# 
   230  0114                     	;# 
   231  0115                     	;# 
   232  0116                     	;# 
   233  0117                     	;# 
   234  0118                     	;# 
   235  0119                     	;# 
   236  011A                     	;# 
   237  011B                     	;# 
   238  011D                     	;# 
   239  011D                     	;# 
   240  018C                     	;# 
   241  018E                     	;# 
   242  0191                     	;# 
   243  0191                     	;# 
   244  0192                     	;# 
   245  0193                     	;# 
   246  0193                     	;# 
   247  0193                     	;# 
   248  0194                     	;# 
   249  0195                     	;# 
   250  0196                     	;# 
   251  0199                     	;# 
   252  019A                     	;# 
   253  019B                     	;# 
   254  019B                     	;# 
   255  019B                     	;# 
   256  019B                     	;# 
   257  019C                     	;# 
   258  019C                     	;# 
   259  019D                     	;# 
   260  019E                     	;# 
   261  019F                     	;# 
   262  020C                     	;# 
   263  020E                     	;# 
   264  0211                     	;# 
   265  0211                     	;# 
   266  0212                     	;# 
   267  0212                     	;# 
   268  0213                     	;# 
   269  0213                     	;# 
   270  0214                     	;# 
   271  0214                     	;# 
   272  0215                     	;# 
   273  0215                     	;# 
   274  0215                     	;# 
   275  0216                     	;# 
   276  0216                     	;# 
   277  0217                     	;# 
   278  0217                     	;# 
   279  0291                     	;# 
   280  0291                     	;# 
   281  0292                     	;# 
   282  0293                     	;# 
   283  0294                     	;# 
   284  0295                     	;# 
   285  0295                     	;# 
   286  0296                     	;# 
   287  0391                     	;# 
   288  0392                     	;# 
   289  0393                     	;# 
   290  039A                     	;# 
   291  039C                     	;# 
   292  039D                     	;# 
   293  039E                     	;# 
   294  039F                     	;# 
   295  0FE4                     	;# 
   296  0FE5                     	;# 
   297  0FE6                     	;# 
   298  0FE7                     	;# 
   299  0FE8                     	;# 
   300  0FE9                     	;# 
   301  0FEA                     	;# 
   302  0FEB                     	;# 
   303  0FED                     	;# 
   304  0FEE                     	;# 
   305  0FEF                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000E                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  008C                     	;# 
   334  008E                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  010C                     	;# 
   349  010E                     	;# 
   350  0111                     	;# 
   351  0112                     	;# 
   352  0113                     	;# 
   353  0114                     	;# 
   354  0115                     	;# 
   355  0116                     	;# 
   356  0117                     	;# 
   357  0118                     	;# 
   358  0119                     	;# 
   359  011A                     	;# 
   360  011B                     	;# 
   361  011D                     	;# 
   362  011D                     	;# 
   363  018C                     	;# 
   364  018E                     	;# 
   365  0191                     	;# 
   366  0191                     	;# 
   367  0192                     	;# 
   368  0193                     	;# 
   369  0193                     	;# 
   370  0193                     	;# 
   371  0194                     	;# 
   372  0195                     	;# 
   373  0196                     	;# 
   374  0199                     	;# 
   375  019A                     	;# 
   376  019B                     	;# 
   377  019B                     	;# 
   378  019B                     	;# 
   379  019B                     	;# 
   380  019C                     	;# 
   381  019C                     	;# 
   382  019D                     	;# 
   383  019E                     	;# 
   384  019F                     	;# 
   385  020C                     	;# 
   386  020E                     	;# 
   387  0211                     	;# 
   388  0211                     	;# 
   389  0212                     	;# 
   390  0212                     	;# 
   391  0213                     	;# 
   392  0213                     	;# 
   393  0214                     	;# 
   394  0214                     	;# 
   395  0215                     	;# 
   396  0215                     	;# 
   397  0215                     	;# 
   398  0216                     	;# 
   399  0216                     	;# 
   400  0217                     	;# 
   401  0217                     	;# 
   402  0291                     	;# 
   403  0291                     	;# 
   404  0292                     	;# 
   405  0293                     	;# 
   406  0294                     	;# 
   407  0295                     	;# 
   408  0295                     	;# 
   409  0296                     	;# 
   410  0391                     	;# 
   411  0392                     	;# 
   412  0393                     	;# 
   413  039A                     	;# 
   414  039C                     	;# 
   415  039D                     	;# 
   416  039E                     	;# 
   417  039F                     	;# 
   418  0FE4                     	;# 
   419  0FE5                     	;# 
   420  0FE6                     	;# 
   421  0FE7                     	;# 
   422  0FE8                     	;# 
   423  0FE9                     	;# 
   424  0FEA                     	;# 
   425  0FEB                     	;# 
   426  0FED                     	;# 
   427  0FEE                     	;# 
   428  0FEF                     	;# 
   429                           
   430                           	psect	stringtext1
   431  001C                     __pstringtext1:	
   432  001C                     _qcxlsc:	
   433  001C  3400               	retlw	0
   434  001D  3402               	retlw	2
   435  001E  3408               	retlw	8
   436  001F  3405               	retlw	5
   437  0020  3402               	retlw	2
   438  0021  3408               	retlw	8
   439  0022  3401               	retlw	1
   440  0023  3403               	retlw	3
   441  0024  3408               	retlw	8
   442  0025  3402               	retlw	2
   443  0026  3403               	retlw	3
   444  0027  3408               	retlw	8
   445  0028  3403               	retlw	3
   446  0029  3403               	retlw	3
   447  002A  3404               	retlw	4
   448  002B  3405               	retlw	5
   449  002C  3402               	retlw	2
   450  002D  3404               	retlw	4
   451  002E  3404               	retlw	4
   452  002F  3403               	retlw	3
   453  0030  3408               	retlw	8
   454  0031  3403               	retlw	3
   455  0032  3403               	retlw	3
   456  0033  3408               	retlw	8
   457  0034  3402               	retlw	2
   458  0035  3403               	retlw	3
   459  0036  3408               	retlw	8
   460  0037  3401               	retlw	1
   461  0038  3403               	retlw	3
   462  0039  3408               	retlw	8
   463  003A  3407               	retlw	7
   464  003B  3402               	retlw	2
   465  003C  3408               	retlw	8
   466  003D  3407               	retlw	7
   467  003E  3402               	retlw	2
   468  003F  3404               	retlw	4
   469  0040  3405               	retlw	5
   470  0041  3403               	retlw	3
   471  0042  3408               	retlw	8
   472  0043  3405               	retlw	5
   473  0044  3403               	retlw	3
   474  0045  3404               	retlw	4
   475  0046  3401               	retlw	1
   476  0047  3403               	retlw	3
   477  0048  3404               	retlw	4
   478  0049  3403               	retlw	3
   479  004A  3402               	retlw	2
   480  004B  3404               	retlw	4
   481  004C  3402               	retlw	2
   482  004D  3403               	retlw	3
   483  004E  3408               	retlw	8
   484  004F  3401               	retlw	1
   485  0050  3403               	retlw	3
   486  0051  3408               	retlw	8
   487  0052  3407               	retlw	7
   488  0053  3402               	retlw	2
   489  0054  3408               	retlw	8
   490  0055  3406               	retlw	6
   491  0056  3402               	retlw	2
   492  0057  3408               	retlw	8
   493  0058  3406               	retlw	6
   494  0059  3402               	retlw	2
   495  005A  3408               	retlw	8
   496  005B  3407               	retlw	7
   497  005C  3402               	retlw	2
   498  005D  3404               	retlw	4
   499  005E  3405               	retlw	5
   500  005F  3402               	retlw	2
   501  0060  3408               	retlw	8
   502  0061  3405               	retlw	5
   503  0062  3402               	retlw	2
   504  0063  3404               	retlw	4
   505  0064  3400               	retlw	0
   506  0065  3402               	retlw	2
   507  0066  3408               	retlw	8
   508  0067  3403               	retlw	3
   509  0068  3402               	retlw	2
   510  0069  3408               	retlw	8
   511  006A  3404               	retlw	4
   512  006B  3402               	retlw	2
   513  006C  3404               	retlw	4
   514  006D  3401               	retlw	1
   515  006E  3403               	retlw	3
   516  006F  3404               	retlw	4
   517  0070  3407               	retlw	7
   518  0071  3402               	retlw	2
   519  0072  3404               	retlw	4
   520  0073  3400               	retlw	0
   521  0074  3402               	retlw	2
   522  0075  3408               	retlw	8
   523  0076  3405               	retlw	5
   524  0077  3402               	retlw	2
   525  0078  3408               	retlw	8
   526  0079  3405               	retlw	5
   527  007A  3402               	retlw	2
   528  007B  3404               	retlw	4
   529  007C  3402               	retlw	2
   530  007D  3403               	retlw	3
   531  007E  3408               	retlw	8
   532  007F  3401               	retlw	1
   533  0080  3403               	retlw	3
   534  0081  3408               	retlw	8
   535  0082  3402               	retlw	2
   536  0083  3403               	retlw	3
   537  0084  3408               	retlw	8
   538  0085  3401               	retlw	1
   539  0086  3403               	retlw	3
   540  0087  3408               	retlw	8
   541  0088  3401               	retlw	1
   542  0089  3403               	retlw	3
   543  008A  3404               	retlw	4
   544  008B  3404               	retlw	4
   545  008C  3403               	retlw	3
   546  008D  3408               	retlw	8
   547  008E  3403               	retlw	3
   548  008F  3403               	retlw	3
   549  0090  3408               	retlw	8
   550  0091  3404               	retlw	4
   551  0092  3403               	retlw	3
   552  0093  3408               	retlw	8
   553  0094  3403               	retlw	3
   554  0095  3403               	retlw	3
   555  0096  3408               	retlw	8
   556  0097  3404               	retlw	4
   557  0098  3403               	retlw	3
   558  0099  3404               	retlw	4
   559  009A  3403               	retlw	3
   560  009B  3403               	retlw	3
   561  009C  3408               	retlw	8
   562  009D  3402               	retlw	2
   563  009E  3403               	retlw	3
   564  009F  3408               	retlw	8
   565  00A0  3402               	retlw	2
   566  00A1  3403               	retlw	3
   567  00A2  3404               	retlw	4
   568  00A3  3400               	retlw	0
   569  00A4  3402               	retlw	2
   570  00A5  3408               	retlw	8
   571  00A6  3405               	retlw	5
   572  00A7  3402               	retlw	2
   573  00A8  3408               	retlw	8
   574  00A9  3401               	retlw	1
   575  00AA  3403               	retlw	3
   576  00AB  3408               	retlw	8
   577  00AC  3402               	retlw	2
   578  00AD  3403               	retlw	3
   579  00AE  3408               	retlw	8
   580  00AF  3403               	retlw	3
   581  00B0  3403               	retlw	3
   582  00B1  3404               	retlw	4
   583  00B2  3405               	retlw	5
   584  00B3  3402               	retlw	2
   585  00B4  3404               	retlw	4
   586  00B5  3404               	retlw	4
   587  00B6  3403               	retlw	3
   588  00B7  3408               	retlw	8
   589  00B8  3403               	retlw	3
   590  00B9  3403               	retlw	3
   591  00BA  3408               	retlw	8
   592  00BB  3402               	retlw	2
   593  00BC  3403               	retlw	3
   594  00BD  3408               	retlw	8
   595  00BE  3401               	retlw	1
   596  00BF  3403               	retlw	3
   597  00C0  3408               	retlw	8
   598  00C1  3407               	retlw	7
   599  00C2  3402               	retlw	2
   600  00C3  3408               	retlw	8
   601  00C4  3407               	retlw	7
   602  00C5  3402               	retlw	2
   603  00C6  3404               	retlw	4
   604  00C7  3405               	retlw	5
   605  00C8  3403               	retlw	3
   606  00C9  3408               	retlw	8
   607  00CA  3405               	retlw	5
   608  00CB  3403               	retlw	3
   609  00CC  3404               	retlw	4
   610  00CD  3401               	retlw	1
   611  00CE  3403               	retlw	3
   612  00CF  3404               	retlw	4
   613  00D0  3403               	retlw	3
   614  00D1  3402               	retlw	2
   615  00D2  3404               	retlw	4
   616  00D3  3402               	retlw	2
   617  00D4  3403               	retlw	3
   618  00D5  3408               	retlw	8
   619  00D6  3401               	retlw	1
   620  00D7  3403               	retlw	3
   621  00D8  3408               	retlw	8
   622  00D9  3407               	retlw	7
   623  00DA  3402               	retlw	2
   624  00DB  3408               	retlw	8
   625  00DC  3406               	retlw	6
   626  00DD  3402               	retlw	2
   627  00DE  3408               	retlw	8
   628  00DF  3407               	retlw	7
   629  00E0  3402               	retlw	2
   630  00E1  3408               	retlw	8
   631  00E2  3406               	retlw	6
   632  00E3  3403               	retlw	3
   633  00E4  3404               	retlw	4
   634  00E5  3405               	retlw	5
   635  00E6  3403               	retlw	3
   636  00E7  3408               	retlw	8
   637  00E8  3405               	retlw	5
   638  00E9  3403               	retlw	3
   639  00EA  3404               	retlw	4
   640  00EB  3400               	retlw	0
   641  00EC  3402               	retlw	2
   642  00ED  3408               	retlw	8
   643  00EE  3401               	retlw	1
   644  00EF  3403               	retlw	3
   645  00F0  3408               	retlw	8
   646  00F1  3406               	retlw	6
   647  00F2  3403               	retlw	3
   648  00F3  3404               	retlw	4
   649  00F4  3404               	retlw	4
   650  00F5  3403               	retlw	3
   651  00F6  3408               	retlw	8
   652  00F7  3403               	retlw	3
   653  00F8  3403               	retlw	3
   654  00F9  3408               	retlw	8
   655  00FA  3402               	retlw	2
   656  00FB  3403               	retlw	3
   657  00FC  3404               	retlw	4
   658  00FD  3403               	retlw	3
   659  00FE  3403               	retlw	3
   660  00FF  3408               	retlw	8
   661  0100  3404               	retlw	4
   662  0101  3403               	retlw	3
   663  0102  3408               	retlw	8
   664  0103  3405               	retlw	5
   665  0104  3403               	retlw	3
   666  0105  3404               	retlw	4
   667  0106  3403               	retlw	3
   668  0107  3403               	retlw	3
   669  0108  3404               	retlw	4
   670  0109  3401               	retlw	1
   671  010A  3403               	retlw	3
   672  010B  3404               	retlw	4
   673  010C  3400               	retlw	0
   674  010D  3402               	retlw	2
   675  010E  3408               	retlw	8
   676  010F  3406               	retlw	6
   677  0110  3402               	retlw	2
   678  0111  3408               	retlw	8
   679  0112  3404               	retlw	4
   680  0113  3403               	retlw	3
   681  0114  3408               	retlw	8
   682  0115  3403               	retlw	3
   683  0116  3403               	retlw	3
   684  0117  3408               	retlw	8
   685  0118  3404               	retlw	4
   686  0119  3403               	retlw	3
   687  011A  3408               	retlw	8
   688  011B  3403               	retlw	3
   689  011C  3403               	retlw	3
   690  011D  3408               	retlw	8
   691  011E  3401               	retlw	1
   692  011F  3403               	retlw	3
   693  0120  3404               	retlw	4
   694  0121  3407               	retlw	7
   695  0122  3402               	retlw	2
   696  0123  3408               	retlw	8
   697  0124  3402               	retlw	2
   698  0125  3403               	retlw	3
   699  0126  3408               	retlw	8
   700  0127  3401               	retlw	1
   701  0128  3403               	retlw	3
   702  0129  3404               	retlw	4
   703  012A  3400               	retlw	0
   704  012B  3402               	retlw	2
   705  012C  3408               	retlw	8
   706  012D  3403               	retlw	3
   707  012E  3403               	retlw	3
   708  012F  3408               	retlw	8
   709  0130  3402               	retlw	2
   710  0131  3403               	retlw	3
   711  0132  3408               	retlw	8
   712  0133  3401               	retlw	1
   713  0134  3403               	retlw	3
   714  0135  3408               	retlw	8
   715  0136  3405               	retlw	5
   716  0137  3402               	retlw	2
   717  0138  3404               	retlw	4
   718  0139  3405               	retlw	5
   719  013A  3402               	retlw	2
   720  013B  3404               	retlw	4
   721  013C  3400               	retlw	0
   722  013D  3402               	retlw	2
   723  013E  3408               	retlw	8
   724  013F  3403               	retlw	3
   725  0140  3403               	retlw	3
   726  0141  3408               	retlw	8
   727  0142  3402               	retlw	2
   728  0143  3403               	retlw	3
   729  0144  3408               	retlw	8
   730  0145  3401               	retlw	1
   731  0146  3403               	retlw	3
   732  0147  3408               	retlw	8
   733  0148  3407               	retlw	7
   734  0149  3402               	retlw	2
   735  014A  3404               	retlw	4
   736  014B  3407               	retlw	7
   737  014C  3402               	retlw	2
   738  014D  3404               	retlw	4
   739  014E  3407               	retlw	7
   740  014F  3402               	retlw	2
   741  0150  3404               	retlw	4
   742  0151  3400               	retlw	0
   743  0152  3402               	retlw	2
   744  0153  3408               	retlw	8
   745  0154  3406               	retlw	6
   746  0155  3402               	retlw	2
   747  0156  3408               	retlw	8
   748  0157  3406               	retlw	6
   749  0158  3402               	retlw	2
   750  0159  3408               	retlw	8
   751  015A  3406               	retlw	6
   752  015B  3402               	retlw	2
   753  015C  3408               	retlw	8
   754  015D  3406               	retlw	6
   755  015E  3402               	retlw	2
   756  015F  3408               	retlw	8
   757  0160  3406               	retlw	6
   758  0161  3402               	retlw	2
   759  0162  3408               	retlw	8
   760  0163  3406               	retlw	6
   761  0164  3402               	retlw	2
   762  0165  3408               	retlw	8
   763  0166  3405               	retlw	5
   764  0167  3402               	retlw	2
   765  0168  3408               	retlw	8
   766  0169  3404               	retlw	4
   767  016A  3402               	retlw	2
   768  016B  3408               	retlw	8
   769  016C  3406               	retlw	6
   770  016D  3402               	retlw	2
   771  016E  3408               	retlw	8
   772  016F  3406               	retlw	6
   773  0170  3402               	retlw	2
   774  0171  3408               	retlw	8
   775  0172  3405               	retlw	5
   776  0173  3402               	retlw	2
   777  0174  3408               	retlw	8
   778  0175  3405               	retlw	5
   779  0176  3402               	retlw	2
   780  0177  3404               	retlw	4
   781  0178  3400               	retlw	0
   782  0179  3402               	retlw	2
   783  017A  3408               	retlw	8
   784  017B  3403               	retlw	3
   785  017C  3403               	retlw	3
   786  017D  3408               	retlw	8
   787  017E  3402               	retlw	2
   788  017F  3403               	retlw	3
